"age","period",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050,2051,2052,2053,2054,2055,2056,2057,2058,2059,2060
94,0.00026112333449568716,0.0002515768228289947,0.0002409462478548508,0.00036140280848758627,0.0004298010672881718,0.00038634087706267763,0.00033832019402612164,0.0002898355286988763,0.0001693617246011506,0.00016572079986978052,0.00016601909416960614,0.00016313928675817406,0.00016011837287777662,0.00015368705142273495,0.0001504392902027075,0.00014856451162328273,0.00014401070097294776,0.00014282526671291154,0.000133850847306191,0.00013452557298573246,0.00013129366685568877,0.00013570271298398145,0.00013217998328226774,0.000134573782014486,0.00013310024697002246,0.00013446020166674554,0.00013233802764071634,0.00012996617319676446,0.00013754173885355652,0.00014346836919780368,0.00012778335431898688,0.00011832963807985498,0.00011387875612071476,0.00011125322248349753,8.302068921791249e-05,7.805225412646021e-05,7.605535848200965e-05,7.502535398391582e-05,7.31601736011984e-05,7.528804667180657e-05,7.262403689780384e-05,7.305546082484756e-05,7.1197934143212e-05,7.026632792126326e-05,6.893905304933638e-05,6.803399100703872e-05,6.705303397171011e-05,6.51320232794286e-05,6.440789526641696e-05,6.33844322348215e-05,6.301859940148537e-05,6.028629515250003e-05,5.9126891167719164e-05,5.9352175246464066e-05
95,3.3018223614814993e-05,2.9635938911418553e-05,2.8494532094702617e-05,2.7235307110262815e-05,4.0769324134133497e-05,4.839151387884848e-05,4.341346051634545e-05,3.794369536554835e-05,3.244332123846499e-05,1.89222736093296e-05,1.8481063641175786e-05,1.8479991757349327e-05,1.812605619889815e-05,1.7757999064592665e-05,1.7014249900302488e-05,1.662511433228214e-05,1.638881395025965e-05,1.585887071786996e-05,1.5701011393707197e-05,1.4689311598495444e-05,1.4738460183312169e-05,1.4360278433521032e-05,1.4817739751800432e-05,1.440941817762175e-05,1.4646546644329774e-05,1.4462833227151456e-05,1.4587314943976529e-05,1.4334221693767624e-05,1.4055369569005029e-05,1.4851582822921818e-05,1.5467775229763002e-05,1.3755811331993467e-05,1.2718918136744473e-05,1.2222248026402594e-05,1.1922835574126803e-05,8.884198541251698e-06,8.340408816565109e-06,8.11537511800124e-06,7.994092091432799e-06,7.784399674649364e-06,7.999644938060875e-06,7.705955738680581e-06,7.741090318744536e-06,7.534069814531693e-06,7.425502984167469e-06,7.275559617366869e-06,7.170605556047365e-06,7.058041169664951e-06,6.8469662740060886e-06,6.762200215405741e-06,6.64630042656423e-06,6.599632511142753e-06,6.305676981653764e-06,6.176795109942256e-06
96,0.00046762967801369066,0.0004645717894286146,0.0004161088016992297,0.0003992198842029704,0.0003807863437561234,0.0005686977830135667,0.0006735844529236281,0.0006030773335324252,0.0005260482944835818,0.0004489220950447372,0.00026135049985429097,0.0002547524666893888,0.0002542412000420203,0.00024889109762197214,0.0002433665851206535,0.00023273320149046756,0.00022698068625632143,0.0002233406255472256,0.00021572059640839183,0.00021318383906041594,0.00019908837259321078,0.00019939418030716694,0.00019393288778888626,0.00019975783783532182,0.00019391500488976697,0.0001967636009981256,0.00019396508532047878,0.00019530170716107275,0.00019159004592004218,0.00018755067174674623,0.00019784840173370656,0.00020571790010443408,0.00018265705394141988,0.00016862025610818088,0.00016177883050955217,0.00015756774677642827,0.00011723197768045662,0.00010988706090899227,0.00010675858777680815,0.00010500477665289693,0.00010209689873613013,0.00010476310015481173,0.00010076912242330977,0.00010108008142562544,9.82347370056601e-05,9.668024412348479e-05,9.45936639510043e-05,9.309781401195157e-05,9.150895372738601e-05,8.864970879223191e-05,8.743267345865486e-05,8.581779184428911e-05,8.510030520685223e-05,8.120175854239647e-05
97,0.00018508020659266052,0.0001682192010879734,0.00016673252636471205,0.0001489911529561325,0.00014262571973275054,0.00013573307714993525,0.00020224506107247917,0.00023900922828360414,0.0002135244021553747,0.0001858478756284305,0.00015826661079235512,9.194666926210986e-05,8.94374425645349e-05,8.907074766102445e-05,8.701397988064941e-05,8.490903150287752e-05,8.103404320523008e-05,7.88721250054096e-05,7.745125512347556e-05,7.466043690142108e-05,7.3638557879582e-05,6.863649403893448e-05,6.861021918237827e-05,6.660394195672238e-05,6.847424057276158e-05,6.634659943886637e-05,6.719701747971136e-05,6.611866733408688e-05,6.645268511915006e-05,6.507290371577295e-05,6.358669388768198e-05,6.695852431752591e-05,6.949983570312601e-05,6.160195744337784e-05,5.6770192246484716e-05,5.43740442736245e-05,5.286933482571317e-05,3.926972941699554e-05,3.674803256162853e-05,3.564313422510605e-05,3.5000155262250184e-05,3.3975885890697875e-05,3.480685934609444e-05,3.342696788532991e-05,3.347691712522393e-05,3.248374722127213e-05,3.192039717428991e-05,3.118347891416575e-05,3.064364950787222e-05,3.0075121091429194e-05,2.909205264171696e-05,2.8649969237768078e-05,2.807963496643018e-05,2.7804381796333796e-05
98,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
102,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
104,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
108,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
